$ build-storybook -s public --output-dir /tmp/chromatic--9653-rVLs1Y7SnXP4
info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /tmp/chromatic--9653-rVLs1Y7SnXP4
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/user/source/weather-app/.storybook"
info => Loading 7 other files in "/home/user/source/weather-app/.storybook"
info => Adding stories defined in "/home/user/source/weather-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/user/source/weather-app/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/user/source/weather-app/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/user/source/weather-app/.storybook/storybook-init-framework-entry.js /home/user/source/weather-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/user/source/weather-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/user/source/weather-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/weather-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/weather-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/user/source/weather-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/user/source/weather-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/user/source/weather-app/.storybook/preview.js-generated-config-entry.js /home/user/source/weather-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 71/77 modules 6 active /home/user/source/weather-app/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 18% building 71/78 modules 7 active /home/user/source/weather-app/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active /home/user/source/weather-app/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 71/80 modules 9 active /home/user/source/weather-app/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 18% building 71/81 modules 10 active /home/user/source/weather-app/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 18% building 71/82 modules 11 active /home/user/source/weather-app/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 71/83 modules 12 active /home/user/source/weather-app/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 18% building 71/84 modules 13 active /home/user/source/weather-app/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 18% building 71/85 modules 14 active /home/user/source/weather-app/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 18% building 71/86 modules 15 active /home/user/source/weather-app/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 18% building 71/87 modules 16 active /home/user/source/weather-app/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 71/88 modules 17 active /home/user/source/weather-app/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 18% building 71/89 modules 18 active /home/user/source/weather-app/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 18% building 71/90 modules 19 active /home/user/source/weather-app/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 18% building 71/91 modules 20 active /home/user/source/weather-app/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 71/92 modules 21 active /home/user/source/weather-app/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 71/93 modules 22 active /home/user/source/weather-app/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 71/94 modules 23 active /home/user/source/weather-app/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 71/95 modules 24 active /home/user/source/weather-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 72/95 modules 23 active /home/user/source/weather-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 73/95 modules 22 active /home/user/source/weather-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 74/95 modules 21 active /home/user/source/weather-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 74/96 modules 22 active /home/user/source/weather-app/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 75/96 modules 21 active /home/user/source/weather-app/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 75/97 modules 22 active /home/user/source/weather-app/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 76/97 modules 21 active /home/user/source/weather-app/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 77/97 modules 20 active /home/user/source/weather-app/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 78/97 modules 19 active /home/user/source/weather-app/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 79/97 modules 18 active /home/user/source/weather-app/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 80/97 modules 17 active /home/user/source/weather-app/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 81/97 modules 16 active /home/user/source/weather-app/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active /home/user/source/weather-app/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 83/97 modules 14 active /home/user/source/weather-app/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 84/97 modules 13 active /home/user/source/weather-app/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 85/97 modules 12 active /home/user/source/weather-app/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 86/97 modules 11 active /home/user/source/weather-app/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 87/97 modules 10 active /home/user/source/weather-app/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 88/97 modules 9 active /home/user/source/weather-app/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 89/97 modules 8 active /home/user/source/weather-app/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 90/97 modules 7 active /home/user/source/weather-app/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 91/97 modules 6 active /home/user/source/weather-app/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 92/97 modules 5 active /home/user/source/weather-app/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 93/97 modules 4 active /home/user/source/weather-app/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 94/97 modules 3 active /home/user/source/weather-app/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 94/98 modules 4 active /home/user/source/weather-app/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 21% building 95/98 modules 3 active /home/user/source/weather-app/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 21% building 95/99 modules 4 active /home/user/source/weather-app/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 21% building 95/100 modules 5 active /home/user/source/weather-app/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 21% building 95/101 modules 6 active /home/user/source/weather-app/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 21% building 95/102 modules 7 active /home/user/source/weather-app/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 21% building 95/103 modules 8 active /home/user/source/weather-app/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 21% building 95/104 modules 9 active /home/user/source/weather-app/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 21% building 95/105 modules 10 active /home/user/source/weather-app/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 21% building 95/106 modules 11 active /home/user/source/weather-app/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 21% building 95/107 modules 12 active /home/user/source/weather-app/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 21% building 96/107 modules 11 active /home/user/source/weather-app/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 21% building 96/108 modules 12 active /home/user/source/weather-app/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 21% building 97/108 modules 11 active /home/user/source/weather-app/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 21% building 97/109 modules 12 active /home/user/source/weather-app/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 21% building 98/109 modules 11 active /home/user/source/weather-app/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 21% building 98/110 modules 12 active /home/user/source/weather-app/node_modules/react/index.js
<s> [webpack.Progress] 21% building 98/111 modules 13 active /home/user/source/weather-app/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 98/112 modules 14 active /home/user/source/weather-app/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 99/112 modules 13 active /home/user/source/weather-app/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 99/113 modules 14 active /home/user/source/weather-app/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 100/113 modules 13 active /home/user/source/weather-app/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 101/113 modules 12 active /home/user/source/weather-app/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 102/113 modules 11 active /home/user/source/weather-app/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 103/113 modules 10 active /home/user/source/weather-app/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 104/113 modules 9 active /home/user/source/weather-app/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 105/113 modules 8 active /home/user/source/weather-app/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 106/113 modules 7 active /home/user/source/weather-app/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 107/113 modules 6 active /home/user/source/weather-app/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 107/114 modules 7 active /home/user/source/weather-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/user/source/weather-app/src/components/templates/WeathreForecastTemplate.tsx
<s> [webpack.Progress] 22% building 107/115 modules 8 active /home/user/source/weather-app/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 107/116 modules 9 active /home/user/source/weather-app/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 22% building 107/117 modules 10 active /home/user/source/weather-app/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 22% building 107/118 modules 11 active /home/user/source/weather-app/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active /home/user/source/weather-app/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active /home/user/source/weather-app/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 22% building 107/121 modules 14 active /home/user/source/weather-app/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 22% building 107/122 modules 15 active /home/user/source/weather-app/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active /home/user/source/weather-app/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active /home/user/source/weather-app/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active /home/user/source/weather-app/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active /home/user/source/weather-app/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 23% building 110/124 modules 14 active /home/user/source/weather-app/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active /home/user/source/weather-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 23% building 110/126 modules 16 active /home/user/source/weather-app/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 23% building 110/127 modules 17 active /home/user/source/weather-app/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 110/128 modules 18 active /home/user/source/weather-app/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 23% building 110/129 modules 19 active /home/user/source/weather-app/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 23% building 111/129 modules 18 active /home/user/source/weather-app/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 23% building 111/130 modules 19 active /home/user/source/weather-app/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 23% building 111/131 modules 20 active /home/user/source/weather-app/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 23% building 112/131 modules 19 active /home/user/source/weather-app/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 23% building 112/132 modules 20 active /home/user/source/weather-app/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 23% building 112/133 modules 21 active /home/user/source/weather-app/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 113/133 modules 20 active /home/user/source/weather-app/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 113/134 modules 21 active /home/user/source/weather-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 113/135 modules 22 active /home/user/source/weather-app/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 23% building 113/136 modules 23 active /home/user/source/weather-app/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 23% building 113/137 modules 24 active /home/user/source/weather-app/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 23% building 113/138 modules 25 active /home/user/source/weather-app/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 23% building 113/139 modules 26 active /home/user/source/weather-app/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 23% building 113/140 modules 27 active /home/user/source/weather-app/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 23% building 113/141 modules 28 active /home/user/source/weather-app/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 23% building 113/142 modules 29 active /home/user/source/weather-app/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 23% building 113/143 modules 30 active /home/user/source/weather-app/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 23% building 113/144 modules 31 active /home/user/source/weather-app/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 23% building 113/145 modules 32 active /home/user/source/weather-app/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 23% building 113/146 modules 33 active /home/user/source/weather-app/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 23% building 113/147 modules 34 active /home/user/source/weather-app/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 23% building 113/148 modules 35 active /home/user/source/weather-app/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 23% building 113/149 modules 36 active /home/user/source/weather-app/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 23% building 113/150 modules 37 active /home/user/source/weather-app/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 23% building 113/151 modules 38 active /home/user/source/weather-app/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 23% building 114/151 modules 37 active /home/user/source/weather-app/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 23% building 115/151 modules 36 active /home/user/source/weather-app/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 23% building 116/151 modules 35 active /home/user/source/weather-app/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 24% building 117/151 modules 34 active /home/user/source/weather-app/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 24% building 118/151 modules 33 active /home/user/source/weather-app/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 24% building 119/151 modules 32 active /home/user/source/weather-app/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 24% building 120/151 modules 31 active /home/user/source/weather-app/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 24% building 121/151 modules 30 active /home/user/source/weather-app/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 24% building 122/151 modules 29 active /home/user/source/weather-app/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 24% building 122/152 modules 30 active /home/user/source/weather-app/node_modules/react/cjs/react.production.min.js
